topk,node,tested_nodes,detected_nodes,escaped_nodes,detected_faults,escaped_faults,node_cov_pct,fault_cov_pct
1,po0165,1,1,0,2,0,100.00,100.00
2,po0238,2,2,0,3,1,100.00,75.00
3,po0161,3,3,0,5,1,100.00,83.33
4,po0156,4,4,0,6,2,100.00,75.00
5,po0162,5,5,0,8,2,100.00,80.00
6,po0159,6,6,0,10,2,100.00,83.33
7,po0158,7,7,0,12,2,100.00,85.71
8,po0189,8,8,0,13,3,100.00,81.25
9,po0411,9,9,0,14,4,100.00,77.78
10,po0282,10,10,0,16,4,100.00,80.00
11,po0750,11,11,0,17,5,100.00,77.27
12,po0420,12,12,0,19,5,100.00,79.17
13,po0155,13,13,0,21,5,100.00,80.77
14,po0279,14,14,0,23,5,100.00,82.14
15,po0410,15,15,0,24,6,100.00,80.00
16,po0424,16,16,0,25,7,100.00,78.12
17,po0160,17,17,0,27,7,100.00,79.41
18,po0163,18,18,0,29,7,100.00,80.56
19,po0164,19,19,0,31,7,100.00,81.58
20,po0157,20,20,0,33,7,100.00,82.50
21,po0283,21,21,0,35,7,100.00,83.33
22,po0400,22,22,0,37,7,100.00,84.09
23,po0289,23,23,0,39,7,100.00,84.78
24,po0278,24,24,0,41,7,100.00,85.42
25,po0154,25,25,0,43,7,100.00,86.00
26,po0333,26,26,0,45,7,100.00,86.54
27,po0348,27,27,0,47,7,100.00,87.04
28,po0340,28,28,0,49,7,100.00,87.50
29,po0338,29,29,0,51,7,100.00,87.93
30,po0332,30,30,0,53,7,100.00,88.33
31,po0335,31,31,0,55,7,100.00,88.71
32,po0342,32,32,0,57,7,100.00,89.06
33,po0347,33,33,0,59,7,100.00,89.39
34,po0350,34,34,0,61,7,100.00,89.71
35,po0341,35,35,0,63,7,100.00,90.00
36,po0349,36,36,0,65,7,100.00,90.28
37,po0337,37,37,0,67,7,100.00,90.54
38,po0339,38,38,0,69,7,100.00,90.79
39,po0345,39,39,0,71,7,100.00,91.03
40,po0344,40,40,0,73,7,100.00,91.25
41,po0334,41,41,0,75,7,100.00,91.46
42,po0351,42,42,0,77,7,100.00,91.67
43,po0336,43,43,0,79,7,100.00,91.86
44,po0343,44,44,0,81,7,100.00,92.05
45,po0210,45,45,0,82,8,100.00,91.11
46,po0429,46,46,0,83,9,100.00,90.22
47,po0201,47,47,0,85,9,100.00,90.43
48,po0300,48,48,0,87,9,100.00,90.62
49,po0297,49,49,0,89,9,100.00,90.82
50,po0298,50,50,0,91,9,100.00,91.00
51,po0301,51,51,0,92,10,100.00,90.20
52,po0346,52,52,0,94,10,100.00,90.38
53,po0331,53,53,0,95,11,100.00,89.62
54,po0302,54,54,0,97,11,100.00,89.81
55,po0330,55,55,0,99,11,100.00,90.00
56,po0440,56,56,0,100,12,100.00,89.29
57,po0200,57,57,0,102,12,100.00,89.47
58,po0299,58,58,0,103,13,100.00,88.79
59,po0291,59,59,0,104,14,100.00,88.14
60,po0292,60,60,0,105,15,100.00,87.50
61,po0374,61,61,0,107,15,100.00,87.70
62,po0430,62,62,0,108,16,100.00,87.10
63,po0366,63,63,0,110,16,100.00,87.30
64,po0293,64,64,0,111,17,100.00,86.72
65,po0403,65,65,0,112,18,100.00,86.15
66,po0427,66,66,0,114,18,100.00,86.36
67,po0432,67,67,0,115,19,100.00,85.82
68,po0395,68,68,0,116,20,100.00,85.29
69,po0425,69,69,0,117,21,100.00,84.78
70,po0318,70,70,0,119,21,100.00,85.00
71,po0405,71,71,0,120,22,100.00,84.51
72,po0309,72,72,0,122,22,100.00,84.72
73,po0323,73,73,0,124,22,100.00,84.93
74,po0237,74,74,0,125,23,100.00,84.46
75,po0390,75,75,0,127,23,100.00,84.67
76,po0276,76,76,0,128,24,100.00,84.21
77,po0398,77,77,0,130,24,100.00,84.42
78,n17059,78,78,0,131,25,100.00,83.97
79,po0153,79,79,0,133,25,100.00,84.18
80,po0394,80,80,0,135,25,100.00,84.38
81,po0391,81,81,0,136,26,100.00,83.95
82,po0387,82,82,0,137,27,100.00,83.54
83,po0327,83,83,0,138,28,100.00,83.13
84,po0234,84,84,0,139,29,100.00,82.74
85,po0191,85,85,0,140,30,100.00,82.35
86,po0192,86,86,0,142,30,100.00,82.56
87,po0259,87,87,0,143,31,100.00,82.18
88,po0305,88,88,0,144,32,100.00,81.82
89,po0434,89,89,0,146,32,100.00,82.02
90,po0431,90,90,0,148,32,100.00,82.22
91,po0202,91,91,0,149,33,100.00,81.87
92,po0257,92,92,0,150,34,100.00,81.52
93,po0199,93,93,0,152,34,100.00,81.72
94,n17052,94,94,0,153,35,100.00,81.38
95,po0831,95,95,0,154,36,100.00,81.05
96,po0404,96,96,0,156,36,100.00,81.25
97,po0433,97,97,0,157,37,100.00,80.93
98,po0421,98,98,0,159,37,100.00,81.12
99,po0824,99,99,0,160,38,100.00,80.81
100,po0821,100,100,0,161,39,100.00,80.50
101,po0290,101,101,0,163,39,100.00,80.69
102,po0873,102,102,0,164,40,100.00,80.39
103,po0865,103,103,0,165,41,100.00,80.10
104,po0890,104,104,0,166,42,100.00,79.81
105,po0875,105,105,0,167,43,100.00,79.52
106,po0422,106,106,0,169,43,100.00,79.72
107,po0311,107,107,0,171,43,100.00,79.91
108,po0287,108,108,0,173,43,100.00,80.09
109,po0328,109,109,0,175,43,100.00,80.28
110,po0326,110,110,0,177,43,100.00,80.45
111,po0310,111,111,0,179,43,100.00,80.63
112,po0325,112,112,0,180,44,100.00,80.36
113,po0329,113,113,0,181,45,100.00,80.09
114,po0869,114,114,0,182,46,100.00,79.82
115,po0849,115,115,0,183,47,100.00,79.57
116,po0324,116,116,0,185,47,100.00,79.74
117,po0372,117,117,0,187,47,100.00,79.91
118,po0303,118,118,0,189,47,100.00,80.08
119,po0832,119,119,0,190,48,100.00,79.83
120,po0308,120,120,0,192,48,100.00,80.00
121,po0402,121,121,0,194,48,100.00,80.17
122,po0836,122,122,0,195,49,100.00,79.92
123,po0820,123,123,0,196,50,100.00,79.67
124,po0396,124,124,0,198,50,100.00,79.84
125,po0825,125,125,0,199,51,100.00,79.60
126,po0406,126,126,0,201,51,100.00,79.76
127,po0833,127,127,0,202,52,100.00,79.53
128,po0823,128,128,0,203,53,100.00,79.30
129,po0829,129,129,0,204,54,100.00,79.07
130,po0830,130,130,0,205,55,100.00,78.85
131,po0316,131,131,0,207,55,100.00,79.01
132,po0315,132,132,0,209,55,100.00,79.17
133,po0307,133,133,0,211,55,100.00,79.32
134,po0178,134,134,0,212,56,100.00,79.10
135,po0409,135,135,0,213,57,100.00,78.89
136,po0423,136,136,0,214,58,100.00,78.68
137,po0879,137,137,0,215,59,100.00,78.47
138,po0173,138,138,0,216,60,100.00,78.26
139,po0174,139,139,0,217,61,100.00,78.06
140,po0175,140,140,0,218,62,100.00,77.86
141,po0176,141,141,0,219,63,100.00,77.66
142,po0177,142,142,0,220,64,100.00,77.46
143,po0876,143,143,0,221,65,100.00,77.27
144,po0874,144,144,0,222,66,100.00,77.08
145,po0871,145,145,0,223,67,100.00,76.90
146,po0842,146,146,0,224,68,100.00,76.71
147,po0877,147,147,0,225,69,100.00,76.53
148,po0352,148,148,0,226,70,100.00,76.35
149,po0392,149,149,0,228,70,100.00,76.51
150,n8870,150,150,0,229,71,100.00,76.33
151,po0397,151,151,0,230,72,100.00,76.16
152,po0304,152,152,0,232,72,100.00,76.32
153,po0354,153,153,0,234,72,100.00,76.47
154,po0281,154,154,0,235,73,100.00,76.30
155,po0317,155,155,0,237,73,100.00,76.45
156,po0435,156,156,0,238,74,100.00,76.28
157,po0320,157,157,0,240,74,100.00,76.43
158,po0306,158,158,0,242,74,100.00,76.58
159,po0868,159,159,0,243,75,100.00,76.42
160,po0870,160,160,0,244,76,100.00,76.25
161,po0864,161,161,0,245,77,100.00,76.09
162,po0314,162,162,0,247,77,100.00,76.23
163,po0319,163,163,0,249,77,100.00,76.38
164,po0846,164,164,0,250,78,100.00,76.22
165,po0419,165,165,0,252,78,100.00,76.36
166,po0834,166,166,0,253,79,100.00,76.20
167,po0828,167,167,0,254,80,100.00,76.05
168,po0835,168,168,0,255,81,100.00,75.89
169,po0839,169,169,0,256,82,100.00,75.74
170,po0353,170,170,0,257,83,100.00,75.59
171,po0827,171,171,0,258,84,100.00,75.44
172,po0313,172,172,0,260,84,100.00,75.58
173,po0322,173,173,0,262,84,100.00,75.72
174,po0321,174,174,0,264,84,100.00,75.86
175,po0436,175,175,0,265,85,100.00,75.71
176,po0172,176,176,0,266,86,100.00,75.57
177,po0171,177,177,0,267,87,100.00,75.42
178,po0428,178,178,0,268,88,100.00,75.28
179,n17049,179,179,0,269,89,100.00,75.14
180,po0296,180,180,0,270,90,100.00,75.00
181,po0295,181,181,0,271,91,100.00,74.86
182,po0439,182,182,0,273,91,100.00,75.00
183,po0426,183,183,0,275,91,100.00,75.14
184,po0438,184,184,0,277,91,100.00,75.27
185,po0437,185,185,0,279,91,100.00,75.41
186,po0197,186,186,0,280,92,100.00,75.27
187,po0355,187,187,0,282,92,100.00,75.40
188,n17048,188,188,0,283,93,100.00,75.27
189,po0367,189,189,0,285,93,100.00,75.40
190,po0369,190,190,0,287,93,100.00,75.53
191,po0371,191,191,0,289,93,100.00,75.65
192,po0378,192,192,0,291,93,100.00,75.78
193,n13026,193,193,0,292,94,100.00,75.65
194,po0368,194,194,0,294,94,100.00,75.77
195,po0373,195,195,0,296,94,100.00,75.90
196,po0467,196,196,0,297,95,100.00,75.77
197,po0370,197,197,0,299,95,100.00,75.89
198,po0382,198,198,0,300,96,100.00,75.76
199,po0364,199,199,0,302,96,100.00,75.88
200,po0365,200,200,0,304,96,100.00,76.00
201,po0926,201,201,0,306,96,100.00,76.12
202,po0205,202,202,0,307,97,100.00,75.99
203,po0376,203,203,0,309,97,100.00,76.11
204,po0401,204,204,0,310,98,100.00,75.98
205,po0724,205,205,0,312,98,100.00,76.10
206,po0193,206,206,0,313,99,100.00,75.97
207,po0277,207,207,0,315,99,100.00,76.09
208,po0356,208,208,0,317,99,100.00,76.20
209,n8872,209,209,0,318,100,100.00,76.08
210,po0190,210,210,0,319,101,100.00,75.95
211,po0274,211,211,0,320,102,100.00,75.83
212,po0312,212,212,0,322,102,100.00,75.94
213,po0273,213,213,0,323,103,100.00,75.82
214,po0272,214,214,0,324,104,100.00,75.70
215,n8868,215,215,0,325,105,100.00,75.58
216,po0904,216,216,0,327,105,100.00,75.69
217,po0443,217,217,0,328,106,100.00,75.58
218,po0614,218,218,0,330,106,100.00,75.69
219,po0183,219,219,0,332,106,100.00,75.80
220,po0446,220,220,0,333,107,100.00,75.68
221,po0284,221,221,0,334,108,100.00,75.57
222,po0983,222,222,0,335,109,100.00,75.45
223,po0985,223,223,0,336,110,100.00,75.34
224,po0982,224,224,0,337,111,100.00,75.22
225,po0984,225,225,0,338,112,100.00,75.11
226,po0253,226,226,0,339,113,100.00,75.00
227,po0624,227,227,0,340,114,100.00,74.89
228,po0746,228,228,0,342,114,100.00,75.00
229,po0246,229,229,0,343,115,100.00,74.89
230,po0208,230,230,0,344,116,100.00,74.78
231,po0271,231,231,0,345,117,100.00,74.68
232,po0399,232,232,0,346,118,100.00,74.57
233,po0878,233,233,0,348,118,100.00,74.68
234,po0229,234,234,0,349,119,100.00,74.57
235,po0262,235,235,0,350,120,100.00,74.47
236,n12146,236,235,1,350,122,99.58,74.15
237,po0380,237,236,1,352,122,99.58,74.26
238,po0631,238,237,1,354,122,99.58,74.37
239,po0632,239,238,1,356,122,99.58,74.48
240,po0623,240,239,1,358,122,99.58,74.58
241,po0630,241,240,1,360,122,99.59,74.69
242,n41740,242,240,2,360,124,99.17,74.38
243,po0227,243,241,2,361,125,99.18,74.28
244,po0379,244,242,2,363,125,99.18,74.39
245,po0381,245,243,2,365,125,99.18,74.49
246,po0357,246,244,2,367,125,99.19,74.59
247,po0252,247,245,2,368,126,99.19,74.49
248,n42133,248,245,3,368,128,98.79,74.19
249,n10000,249,245,4,368,130,98.39,73.90
250,po0442,250,246,4,369,131,98.40,73.80
251,po0384,251,247,4,370,132,98.41,73.71
252,n13024,252,248,4,371,133,98.41,73.61
253,po0280,253,249,4,372,134,98.42,73.52
254,po0266,254,250,4,373,135,98.43,73.43
255,po0255,255,251,4,374,136,98.43,73.33
256,po0459,256,252,4,376,136,98.44,73.44
257,po0932,257,253,4,378,136,98.44,73.54
258,n40766,258,253,5,378,138,98.06,73.26
259,n15593,259,254,5,379,139,98.07,73.17
260,po0626,260,255,5,381,139,98.08,73.27
261,po0627,261,256,5,383,139,98.08,73.37
262,po0629,262,257,5,385,139,98.09,73.47
263,po0628,263,258,5,387,139,98.10,73.57
264,po0622,264,259,5,389,139,98.11,73.67
265,po0198,265,260,5,390,140,98.11,73.58
266,po0471,266,261,5,392,140,98.12,73.68
267,po0233,267,262,5,393,141,98.13,73.60
268,po0241,268,263,5,394,142,98.13,73.51
269,po0385,269,264,5,395,143,98.14,73.42
270,po0383,270,265,5,397,143,98.15,73.52
271,po0224,271,266,5,398,144,98.15,73.43
272,po0222,272,267,5,399,145,98.16,73.35
273,po0230,273,268,5,400,146,98.17,73.26
274,po0250,274,269,5,401,147,98.18,73.18
275,po0239,275,270,5,402,148,98.18,73.09
276,po0261,276,271,5,403,149,98.19,73.01
277,po0240,277,272,5,404,150,98.19,72.92
278,po0759,278,273,5,405,151,98.20,72.84
279,n8866,279,274,5,406,152,98.21,72.76
280,po1063,280,275,5,408,152,98.21,72.86
281,po0254,281,276,5,409,153,98.22,72.78
282,po0294,282,277,5,410,154,98.23,72.70
283,po0264,283,278,5,411,155,98.23,72.61
284,po0928,284,279,5,413,155,98.24,72.71
285,po0207,285,280,5,414,156,98.25,72.63
286,po0196,286,281,5,415,157,98.25,72.55
287,po0228,287,282,5,416,158,98.26,72.47
288,po0212,288,283,5,417,159,98.26,72.40
289,po0215,289,284,5,418,160,98.27,72.32
290,po0489,290,285,5,419,161,98.28,72.24
291,po0633,291,286,5,420,162,98.28,72.16
292,n15313,292,287,5,421,163,98.29,72.09
293,po0213,293,288,5,422,164,98.29,72.01
294,po0407,294,289,5,423,165,98.30,71.94
295,po0223,295,290,5,424,166,98.31,71.86
296,n12151,296,291,5,425,167,98.31,71.79
297,po0286,297,292,5,426,168,98.32,71.72
298,po0219,298,293,5,427,169,98.32,71.64
299,po0288,299,294,5,428,170,98.33,71.57
300,po1017,300,295,5,430,170,98.33,71.67
301,po1034,301,296,5,432,170,98.34,71.76
302,po1033,302,297,5,434,170,98.34,71.85
303,po1025,303,298,5,436,170,98.35,71.95
304,n14729,304,299,5,437,171,98.36,71.88
305,po0217,305,300,5,438,172,98.36,71.80
306,po1035,306,301,5,440,172,98.37,71.90
307,po0275,307,302,5,441,173,98.37,71.82
308,po0389,308,303,5,442,174,98.38,71.75
309,n42845,309,304,5,443,175,98.38,71.68
310,po0214,310,305,5,444,176,98.39,71.61
311,po0744,311,306,5,446,176,98.39,71.70
312,po0247,312,307,5,447,177,98.40,71.63
313,po0393,313,308,5,448,178,98.40,71.57
314,po0760,314,309,5,450,178,98.41,71.66
315,po0218,315,310,5,451,179,98.41,71.59
316,po0922,316,311,5,453,179,98.42,71.68
317,po0243,317,312,5,454,180,98.42,71.61
318,n15460,318,312,6,454,182,98.11,71.38
319,po0888,319,313,6,456,182,98.12,71.47
320,po0445,320,314,6,457,183,98.12,71.41
321,n15596,321,315,6,458,184,98.13,71.34
322,n43118,322,316,6,460,184,98.14,71.43
323,n40762,323,316,7,460,186,97.83,71.21
324,po0211,324,317,7,461,187,97.84,71.14
325,po0625,325,318,7,463,187,97.85,71.23
326,po0204,326,319,7,464,188,97.85,71.17
327,n37356,327,320,7,465,189,97.86,71.10
328,n41970,328,320,8,465,191,97.56,70.88
329,po0220,329,321,8,466,192,97.57,70.82
330,po0231,330,322,8,467,193,97.58,70.76
331,po0761,331,323,8,469,193,97.58,70.85
332,po0781,332,324,8,471,193,97.59,70.93
333,po0251,333,325,8,472,194,97.60,70.87
334,n41161,334,325,9,472,196,97.31,70.66
335,n15607,335,326,9,474,196,97.31,70.75
336,po0488,336,327,9,475,197,97.32,70.68
337,po0487,337,328,9,476,198,97.33,70.62
338,po0235,338,329,9,477,199,97.34,70.56
339,n43116,339,330,9,478,200,97.35,70.50
340,po0256,340,331,9,479,201,97.35,70.44
341,po0916,341,332,9,481,201,97.36,70.53
342,po0182,342,333,9,482,202,97.37,70.47
343,po0248,343,334,9,483,203,97.38,70.41
344,po0456,344,335,9,484,204,97.38,70.35
345,po0269,345,336,9,485,205,97.39,70.29
346,n36751,346,337,9,486,206,97.40,70.23
347,n41155,347,337,10,486,208,97.12,70.03
348,n41741,348,337,11,486,210,96.84,69.83
349,n14845,349,338,11,487,211,96.85,69.77
350,po0470,350,339,11,488,212,96.86,69.71
351,po0358,351,340,11,490,212,96.87,69.80
352,po0360,352,341,11,492,212,96.88,69.89
353,po0361,353,342,11,494,212,96.88,69.97
354,po0359,354,343,11,496,212,96.89,70.06
355,po0377,355,344,11,498,212,96.90,70.14
356,po0375,356,345,11,500,212,96.91,70.22
357,po0221,357,346,11,501,213,96.92,70.17
358,n37923,358,346,12,501,215,96.65,69.97
359,po0362,359,347,12,503,215,96.66,70.06
360,po0363,360,348,12,505,215,96.67,70.14
361,po0232,361,349,12,506,216,96.68,70.08
362,po0226,362,350,12,507,217,96.69,70.03
363,po0714,363,351,12,509,217,96.69,70.11
364,po0752,364,352,12,511,217,96.70,70.19
365,po0662,365,353,12,513,217,96.71,70.27
366,po0701,366,354,12,515,217,96.72,70.36
367,po1031,367,355,12,517,217,96.73,70.44
368,po0727,368,356,12,519,217,96.74,70.52
369,po0675,369,357,12,521,217,96.75,70.60
370,po0680,370,358,12,523,217,96.76,70.68
371,po0758,371,359,12,525,217,96.77,70.75
372,po0930,372,360,12,527,217,96.77,70.83
373,po0268,373,361,12,528,218,96.78,70.78
374,po0469,374,362,12,529,219,96.79,70.72
375,po0803,375,363,12,531,219,96.80,70.80
376,po0789,376,364,12,533,219,96.81,70.88
377,po0807,377,365,12,535,219,96.82,70.95
378,po0788,378,366,12,537,219,96.83,71.03
379,po0792,379,367,12,539,219,96.83,71.11
380,po0814,380,368,12,541,219,96.84,71.18
381,po0885,381,369,12,543,219,96.85,71.26
382,po0806,382,370,12,545,219,96.86,71.34
383,po0811,383,371,12,547,219,96.87,71.41
384,po0812,384,372,12,549,219,96.88,71.48
385,po0826,385,373,12,551,219,96.88,71.56
386,po0850,386,374,12,553,219,96.89,71.63
387,po0889,387,375,12,555,219,96.90,71.71
388,po0841,388,376,12,557,219,96.91,71.78
389,po0854,389,377,12,559,219,96.92,71.85
390,po0851,390,378,12,561,219,96.92,71.92
391,n42843,391,379,12,562,220,96.93,71.87
392,po0768,392,380,12,564,220,96.94,71.94
393,po0770,393,381,12,566,220,96.95,72.01
394,po0793,394,382,12,567,221,96.95,71.95
395,n15306,395,383,12,568,222,96.96,71.90
396,po0767,396,384,12,569,223,96.97,71.84
397,po0777,397,385,12,570,224,96.98,71.79
398,po0809,398,386,12,571,225,96.98,71.73
399,po0802,399,387,12,573,225,96.99,71.80
400,po0808,400,388,12,575,225,97.00,71.88
401,po0810,401,389,12,577,225,97.01,71.95
402,po0813,402,390,12,578,226,97.01,71.89
403,po0815,403,391,12,579,227,97.02,71.84
404,po0797,404,392,12,580,228,97.03,71.78
405,n3227,405,392,13,580,230,96.79,71.60
406,po0244,406,393,13,581,231,96.80,71.55
407,po0181,407,394,13,582,232,96.81,71.50
408,po0953,408,395,13,584,232,96.81,71.57
409,po0769,409,396,13,585,233,96.82,71.52
410,po0894,410,397,13,587,233,96.83,71.59
411,po0853,411,398,13,588,234,96.84,71.53
412,po0844,412,399,13,590,234,96.84,71.60
413,po0881,413,400,13,592,234,96.85,71.67
414,po0795,414,401,13,593,235,96.86,71.62
415,po0848,415,402,13,595,235,96.87,71.69
416,po0858,416,403,13,597,235,96.88,71.75
417,po0845,417,404,13,599,235,96.88,71.82
418,po0895,418,405,13,601,235,96.89,71.89
419,po0859,419,406,13,603,235,96.90,71.96
420,po0866,420,407,13,605,235,96.90,72.02
421,po0880,421,408,13,607,235,96.91,72.09
422,po0855,422,409,13,609,235,96.92,72.16
423,po0882,423,410,13,611,235,96.93,72.22
424,po0891,424,411,13,613,235,96.93,72.29
425,po0861,425,412,13,615,235,96.94,72.35
426,po0852,426,413,13,617,235,96.95,72.42
427,po0805,427,414,13,618,236,96.96,72.37
428,po0843,428,415,13,620,236,96.96,72.43
429,po0794,429,416,13,622,236,96.97,72.49
430,po0800,430,417,13,624,236,96.98,72.56
431,po0867,431,418,13,625,237,96.98,72.51
432,po0856,432,419,13,627,237,96.99,72.57
433,po0863,433,420,13,628,238,97.00,72.52
434,po0886,434,421,13,630,238,97.00,72.58
435,po0857,435,422,13,631,239,97.01,72.53
436,po0847,436,423,13,632,240,97.02,72.48
437,po0884,437,424,13,634,240,97.03,72.54
438,po0893,438,425,13,635,241,97.03,72.49
439,po0887,439,426,13,636,242,97.04,72.44
440,po0862,440,427,13,638,242,97.05,72.50
441,po0883,441,428,13,639,243,97.05,72.45
442,po0860,442,429,13,641,243,97.06,72.51
443,po0776,443,430,13,643,243,97.07,72.57
444,po0837,444,431,13,644,244,97.07,72.52
445,po0764,445,432,13,646,244,97.08,72.58
446,po0872,446,433,13,648,244,97.09,72.65
447,po0796,447,434,13,650,244,97.09,72.71
448,po0822,448,435,13,652,244,97.10,72.77
449,po0778,449,436,13,654,244,97.10,72.83
450,po0780,450,437,13,656,244,97.11,72.89
451,po0791,451,438,13,657,245,97.12,72.84
452,po0798,452,439,13,659,245,97.12,72.90
453,po0817,453,440,13,660,246,97.13,72.85
454,po0784,454,441,13,662,246,97.14,72.91
455,po0754,455,442,13,664,246,97.14,72.97
456,po0785,456,443,13,665,247,97.15,72.92
457,po0779,457,444,13,666,248,97.16,72.87
458,po0804,458,445,13,668,248,97.16,72.93
459,po0782,459,446,13,670,248,97.17,72.98
460,po0801,460,447,13,671,249,97.17,72.93
461,po0892,461,448,13,673,249,97.18,72.99
462,po0819,462,449,13,674,250,97.19,72.94
463,po0818,463,450,13,676,250,97.19,73.00
464,po0786,464,451,13,678,250,97.20,73.06
465,po0765,465,452,13,679,251,97.20,73.01
466,po0790,466,453,13,681,251,97.21,73.07
467,po0838,467,454,13,683,251,97.22,73.13
468,po0787,468,455,13,684,252,97.22,73.08
469,po0783,469,456,13,685,253,97.23,73.03
470,po0766,470,457,13,687,253,97.23,73.09
471,po0775,471,458,13,688,254,97.24,73.04
472,po0799,472,459,13,689,255,97.25,72.99
473,n41153,473,459,14,689,257,97.04,72.83
474,po0755,474,460,14,691,257,97.05,72.89
475,n37358,475,461,14,692,258,97.05,72.84
476,n39965,476,461,15,692,260,96.85,72.69
477,n15231,477,461,16,692,262,96.65,72.54
478,po0762,478,462,16,694,262,96.65,72.59
479,n41151,479,462,17,694,264,96.45,72.44
480,n41466,480,462,18,694,266,96.25,72.29
481,po0771,481,463,18,696,266,96.26,72.35
482,po0497,482,464,18,697,267,96.27,72.30
483,po0773,483,465,18,699,267,96.27,72.36
484,n11255,484,466,18,700,268,96.28,72.31
485,n40056,485,466,19,700,270,96.08,72.16
486,n36753,486,467,19,701,271,96.09,72.12
487,n42134,487,467,20,701,273,95.89,71.97
488,po0441,488,468,20,703,273,95.90,72.03
489,n42619,489,469,20,704,274,95.91,71.98
490,n39144,490,469,21,704,276,95.71,71.84
491,po0772,491,470,21,706,276,95.72,71.89
492,n42321,492,470,22,706,278,95.53,71.75
493,po0745,493,471,22,707,279,95.54,71.70
494,po0748,494,472,22,708,280,95.55,71.66
495,po0749,495,473,22,709,281,95.56,71.62
496,po0981,496,474,22,710,282,95.56,71.57
497,po0987,497,475,22,712,282,95.57,71.63
498,n43471,498,476,22,713,283,95.58,71.59
499,po0412,499,477,22,715,283,95.59,71.64
500,po0413,500,478,22,717,283,95.60,71.70
501,po0414,501,479,22,719,283,95.61,71.76
502,po0415,502,480,22,721,283,95.62,71.81
503,po0416,503,481,22,723,283,95.63,71.87
504,po0498,504,482,22,724,284,95.63,71.83
505,n37921,505,482,23,724,286,95.45,71.68
506,n43114,506,482,24,724,288,95.26,71.54
507,po0249,507,483,24,725,289,95.27,71.50
508,po0986,508,484,24,726,290,95.28,71.46
509,n42228,509,484,25,726,292,95.09,71.32
510,n15587,510,484,26,726,294,94.90,71.18
511,po0408,511,485,26,728,294,94.91,71.23
512,po0417,512,486,26,730,294,94.92,71.29
513,po0418,513,487,26,732,294,94.93,71.35
514,n37354,514,488,26,733,295,94.94,71.30
515,n40767,515,488,27,733,297,94.76,71.17
516,po0901,516,489,27,734,298,94.77,71.12
517,n9657,517,489,28,734,300,94.58,70.99
518,po0907,518,490,28,735,301,94.59,70.95
519,po0919,519,491,28,736,302,94.61,70.91
520,po0933,520,492,28,737,303,94.62,70.87
521,po1103,521,493,28,739,303,94.63,70.92
522,po0194,522,494,28,740,304,94.64,70.88
523,n42130,523,494,29,740,306,94.46,70.75
524,n41739,524,494,30,740,308,94.27,70.61
525,po0258,525,495,30,741,309,94.29,70.57
526,n39352,526,495,31,741,311,94.11,70.44
527,n3226,527,495,32,741,313,93.93,70.30
528,n12147,528,495,33,741,315,93.75,70.17
529,po0747,529,496,33,742,316,93.76,70.13
530,n38821,530,496,34,742,318,93.58,70.00
531,po0898,531,497,34,744,318,93.60,70.06
532,po0934,532,498,34,746,318,93.61,70.11
533,po0931,533,499,34,747,319,93.62,70.08
534,po0908,534,500,34,749,319,93.63,70.13
535,po0917,535,501,34,750,320,93.64,70.09
536,po0914,536,502,34,752,320,93.66,70.15
537,po0899,537,503,34,753,321,93.67,70.11
538,po0918,538,504,34,755,321,93.68,70.17
539,po0912,539,505,34,757,321,93.69,70.22
540,po0913,540,506,34,758,322,93.70,70.19
541,po0924,541,507,34,760,322,93.72,70.24
542,po0925,542,508,34,761,323,93.73,70.20
543,po0902,543,509,34,763,323,93.74,70.26
544,po0910,544,510,34,765,323,93.75,70.31
545,po0911,545,511,34,766,324,93.76,70.28
546,po0927,546,512,34,767,325,93.77,70.24
547,po0909,547,513,34,768,326,93.78,70.20
548,po0468,548,514,34,770,326,93.80,70.26
549,n40477,549,514,35,770,328,93.62,70.13
550,po0816,550,515,35,772,328,93.64,70.18
551,po0921,551,516,35,774,328,93.65,70.24
552,po0905,552,517,35,776,328,93.66,70.29
553,po0903,553,518,35,778,328,93.67,70.34
554,po0920,554,519,35,780,328,93.68,70.40
555,po0923,555,520,35,782,328,93.69,70.45
556,po0906,556,521,35,784,328,93.71,70.50
557,po0896,557,522,35,786,328,93.72,70.56
558,po0929,558,523,35,788,328,93.73,70.61
559,po0915,559,524,35,790,328,93.74,70.66
560,po0900,560,525,35,792,328,93.75,70.71
561,n36719,561,526,35,793,329,93.76,70.68
562,n14647,562,526,36,793,331,93.59,70.55
563,po0444,563,527,36,795,331,93.61,70.60
564,po0763,564,528,36,797,331,93.62,70.66
565,po0774,565,529,36,799,331,93.63,70.71
566,n41737,566,529,37,799,333,93.46,70.58
567,n16094,567,530,37,800,334,93.47,70.55
568,po0668,568,531,37,802,334,93.49,70.60
569,po0458,569,532,37,804,334,93.50,70.65
570,po1044,570,533,37,806,334,93.51,70.70
571,po1047,571,534,37,808,334,93.52,70.75
572,po1050,572,535,37,810,334,93.53,70.80
573,po1051,573,536,37,812,334,93.54,70.86
574,po1052,574,537,37,814,334,93.55,70.91
575,po1058,575,538,37,816,334,93.57,70.96
576,po1059,576,539,37,818,334,93.58,71.01
577,po1066,577,540,37,820,334,93.59,71.06
578,po1073,578,541,37,822,334,93.60,71.11
579,po1040,579,542,37,824,334,93.61,71.16
580,po1041,580,543,37,826,334,93.62,71.21
